;0;1;2;3;4;5;6;7
[269.0, 269.0];-1.343940724947674;-1.1895538457440509;-1.0912711966243487;-1.0542159476004636;-1.04809297935958;-1.3583454564089277;12.88093476750317;-1.0346298181120406
[445.0, 181.0];-0.6966734445414384;-0.39997777464131085;-0.40862439019376245;-0.5526430001807925;-0.5493991102358018;-0.5654313413476637;4.472188550095785;-0.3958882275499673
[533.0, 93.0];-0.7105016512610323;-0.6883740355511336;-0.6657366230760202;-1.0372952409446288;14.563531522911182;-0.7615139199253987;350.6494855295288;-0.8272240211525148
[5.0, 5.0];-2.1925174943197643;-2.1673622672595343;-2.0907901612819537;-2.081244408787385;-2.2154727156116296;-2.096658107463742;-2.1154938807402552;-2.106348656738855
[621.0, 93.0];-0.5330635468210514;-0.6793919630234082;-0.6294580499749044;-0.454131109778121;-0.45197282732868915;-0.505650654131615;78.06345576046454;-0.764552374501455
[797.0, 269.0];48.24779297942973;13.366507680955003;67.73355968114184;51.006051;0.0;-0.33587772232124513;30.740547438224052;931.6911129975626
[357.0, 357.0];-0.3877905293390356;-0.3834017496512587;27.054329655662578;-0.3870950085536389;-0.304230378835496;-0.3227252107329802;-0.28480225211214805;-0.38438237803122344
[357.0, 269.0];-0.5678781503367719;-0.5954366589308707;-0.5674280665439004;-0.6294407666263085;6.826814698319033;-0.884669613567981;130.06371111073102;-0.07084401443731714
[93.0, 445.0];-1.2750087757015673;-1.262325390761897;-1.2632922552606831;-1.3159562901949695;-0.8649023851923847;-1.375007311656658;-1.2625573377066734;-1.311365881906974
[5.0, 533.0];-1.322799538975953;-1.4667913585626724;-1.3801618047635094;-1.3369802536728408;-1.3205741793311518;-1.367631665189282;-1.352659361560601;-1.351972204763993
[5.0, 445.0];-1.5265810529570865;-1.4365320482531823;-1.4680221466842602;-1.5530609034120328;-1.479501812822462;-1.5023174408885676;-1.4842316370280322;-1.485871665142264
[93.0, 533.0];-1.1899276406606585;-1.1536309847862463;-1.1191952394790163;-1.2798314264827964;-1.1933308551495323;-1.1604659331952403;-1.1749724140254074;-1.2223389496818184
[181.0, 533.0];-0.7550257630057956;-0.8680121293622477;-0.7900245044763927;-0.8447232493708468;0.6156926880394713;-0.879761049754834;-0.7937534809339117;-0.8736552509264521
[269.0, 445.0];-0.6430828111274453;2.123199882497736;-0.2690156123925274;-0.683381425233731;84.47752840943636;-0.8939425141265377;-0.69984741747928;-0.6952564024739039
[269.0, 533.0];-0.4862123337964108;-0.4410679;-0.44768538948117365;-0.5370894653436434;-0.4853737756669794;-0.571768824780688;-0.4594485140722203;-0.536127651538998
[357.0, 445.0];-0.2512806242034587;-0.29000000000000004;-0.34390000000000004;-0.4094804666509315;-0.2901587617643798;-0.44103505420593336;-0.271;-0.251460931
[797.0, 357.0];278.992811330145;-0.1;-0.19;-0.1;0.0;-0.11000000000000001;0.0;-0.1
[445.0, 445.0];0.0;-0.1;0.0;0.0;0.0;-0.13620171620545807;-0.1;-0.11000000000000001
[533.0, 445.0];0.0;0.0;0.0;0.0;0.0;0.0;-0.1;0.0
[621.0, 357.0];0.0;999.9550180377524;9.415217676098797;-0.1;-0.1963616644754508;0.0;9.9;0.9996452828014567
terminal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
[709.0, 357.0];2.872127701953195;0.0;-0.32392811296913837;0.0;0.0;0.0;-0.1;936.1343482505058
[445.0, 357.0];-0.119;-0.1;-0.1;-0.14285100000000003;0.0;-0.2889524787170761;-0.1;-0.1
[533.0, 181.0];-0.41158734346993664;18.24304474505372;-0.06324440354135866;-0.30117841221202624;55.490282688944156;-0.4267866381895984;0.9130947074483031;-0.12338372490247143
[445.0, 269.0];6.403003263021448;-0.2;4.973670978155917;-0.3620218625916184;247.87638028825455;-0.27316110348862893;0.4652128106640139;-0.12
[533.0, 269.0];0.0;-0.1;0.0;18.76170148869183;0.0;-0.3252661473214958;-0.1;0.0
[797.0, 445.0];0.0;-0.1;0.0;0.0;0.0;0.0;0.0;0.0
[797.0, 533.0];0.0;0.0;0.0;0.0;0.0;0.0;-0.1;-0.1
[709.0, 533.0];0.0;0.0;0.0;-0.1;0.0;0.0;0.0;0.0
[621.0, 445.0];0.0;0.0;0.0;0.0;1.3593244212349644;0.0;0.0;0.0
[709.0, 445.0];0.0;0.0;-0.1;0.0;0.0;0.0;0.0;0.0
[533.0, 357.0];0.0;0.0;0.0;0.0;0.0;0.030062395035686154;0.0;0.0
